start_date,end_date,category,start,stop,miles,purpose,reject_reason
01-02-2016 01:25,01-02-2016 01:37,Business,Fort Pierce,Fort Pierce,5.0,,Missing required fields
1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,7.2,,Missing required fields
02-09-2016 10:54,02-09-2016 11:07,Personal,Whitebridge,Northwoods,5.3,,Missing required fields
02-09-2016 11:43,02-09-2016 11:50,Personal,Northwoods,Tanglewood,3.0,,Missing required fields
02-09-2016 13:36,02-09-2016 13:52,Personal,Tanglewood,Preston,5.1,,Missing required fields
02-09-2016 13:58,02-09-2016 14:02,Personal,Preston,Whitebridge,1.5,,Missing required fields
02-09-2016 18:55,02-09-2016 19:11,Business,Cary,Morrisville,6.1,,Missing required fields
2/13/2016 23:45,2/14/2016 0:01,Personal,East Elmhurst,Jackson Heights,2.7,,Missing required fields
2/14/2016 0:50,2/14/2016 1:00,Personal,Jackson Heights,East Elmhurst,1.8,,Missing required fields
2/16/2016 8:29,2/16/2016 9:34,Business,Unknown Location,Colombo,14.1,,Missing required fields
2/16/2016 10:31,2/16/2016 10:41,Business,Colombo,Colombo,2.6,,Missing required fields
2/16/2016 11:32,2/16/2016 12:02,Business,Colombo,Colombo,4.5,,Missing required fields
2/16/2016 12:39,2/16/2016 12:42,Business,Colombo,Colombo,1.7,,Missing required fields
2/16/2016 16:34,2/16/2016 17:10,Business,Colombo,Colombo,6.0,,Missing required fields
2/19/2016 11:20,2/19/2016 11:26,Personal,Islamabad,Islamabad,1.5,,Missing required fields
2/19/2016 11:45,2/19/2016 11:50,Personal,Islamabad,Islamabad,1.0,,Missing required fields
2/19/2016 16:26,2/19/2016 16:45,Business,Unknown Location,Islamabad,3.5,,Missing required fields
2/19/2016 17:09,2/19/2016 17:20,Business,Islamabad,Islamabad,4.2,,Missing required fields
2/19/2016 20:08,2/19/2016 20:30,Personal,Islamabad,Unknown Location,13.6,,Missing required fields
2/19/2016 20:34,2/19/2016 20:51,Personal,Unknown Location,Unknown Location,2.5,,Missing required fields
2/20/2016 7:59,2/20/2016 8:32,Personal,Unknown Location,Islamabad,14.4,,Missing required fields
2/20/2016 10:48,2/20/2016 10:56,Personal,Islamabad,Islamabad,3.0,,Missing required fields
2/20/2016 11:45,2/20/2016 11:53,Personal,Islamabad,Islamabad,1.5,,Missing required fields
2/20/2016 12:41,2/20/2016 13:17,Business,Islamabad,R?walpindi,18.4,,Missing required fields
2/20/2016 16:59,2/20/2016 17:54,Personal,R?walpindi,Unknown Location,16.5,,Missing required fields
2/21/2016 9:07,2/21/2016 9:46,Business,Unknown Location,Islamabad,14.5,,Missing required fields
2/21/2016 16:04,2/21/2016 16:32,Business,Unknown Location,Unknown Location,9.7,,Missing required fields
2/24/2016 14:30,2/24/2016 14:35,Business,Whitebridge,Preston,1.5,,Missing required fields
2/26/2016 9:06,2/26/2016 9:29,Business,Whitebridge,Westpark Place,6.3,,Missing required fields
2/26/2016 11:05,2/26/2016 11:11,Personal,Westpark Place,Whitebridge,1.7,,Missing required fields
2/26/2016 14:38,2/26/2016 14:46,Personal,Whitebridge,Westpark Place,1.9,,Missing required fields
2/26/2016 15:00,2/26/2016 15:18,Personal,Westpark Place,Hazelwood,4.2,,Missing required fields
2/26/2016 17:01,2/26/2016 17:12,Personal,Hazelwood,Whitebridge,2.0,,Missing required fields
2/29/2016 11:07,2/29/2016 11:14,Personal,Whitebridge,Westpark Place,2.1,,Missing required fields
2/29/2016 14:55,2/29/2016 15:03,Business,Whitebridge,Hazelwood,2.6,,Missing required fields
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,,Missing required fields
03-05-2016 12:57,03-05-2016 13:12,Personal,Weston,Weston,4.2,,Missing required fields
03-05-2016 14:08,03-05-2016 14:18,Personal,Morrisville,Cary,3.5,,Missing required fields
03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,Whitebridge,1.6,,Missing required fields
03-10-2016 14:39,03-10-2016 14:55,Business,West University,South Congress,2.3,,Missing required fields
03-10-2016 16:18,03-10-2016 16:28,Business,South Congress,Arts District,1.6,,Missing required fields
03-11-2016 10:29,03-11-2016 10:36,Business,Congress Ave District,Downtown,0.8,,Missing required fields
03-11-2016 11:57,03-11-2016 12:04,Business,Downtown,Red River District,1.2,,Missing required fields
03-11-2016 13:43,03-11-2016 13:51,Business,Red River District,Downtown,1.0,,Missing required fields
03-11-2016 19:21,03-11-2016 19:35,Business,South Congress,The Drag,2.1,,Missing required fields
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,2.2,,Missing required fields
03-12-2016 18:27,03-12-2016 18:37,Personal,South Congress,The Drag,1.9,,Missing required fields
3/13/2016 22:19,3/13/2016 22:39,Business,Coxville,The Drag,12.5,,Missing required fields
3/14/2016 18:39,3/14/2016 18:55,Business,South Congress,The Drag,2.7,,Missing required fields
3/16/2016 14:44,3/16/2016 14:55,Business,Convention Center District,West University,2.0,,Missing required fields
3/17/2016 0:33,3/17/2016 0:44,Personal,Downtown,The Drag,1.7,,Missing required fields
3/17/2016 18:47,3/17/2016 19:09,Personal,Houston,Houston,4.9,,Missing required fields
3/17/2016 20:57,3/17/2016 21:28,Personal,Houston,Houston,12.6,,Missing required fields
3/17/2016 21:48,3/17/2016 22:04,Personal,Sharpstown,Midtown,10.4,,Missing required fields
3/19/2016 17:52,3/19/2016 18:00,Business,Port Bolivar,Port Bolivar,1.2,,Missing required fields
3/20/2016 17:08,3/20/2016 17:34,Business,Midtown,Sharpstown,10.4,,Missing required fields
3/20/2016 18:34,3/20/2016 18:40,Personal,Sharpstown,Briar Meadow,1.2,,Missing required fields
3/21/2016 10:21,3/21/2016 10:26,Personal,Midtown,Downtown,1.0,,Missing required fields
3/21/2016 18:59,3/21/2016 19:15,Business,Midtown,Sharpstown,8.8,,Missing required fields
3/22/2016 12:06,3/22/2016 12:24,Personal,Morrisville,Cary,8.1,,Missing required fields
3/22/2016 19:12,3/22/2016 19:25,Personal,Whitebridge,Whitebridge,1.4,,Missing required fields
3/23/2016 14:37,3/23/2016 14:42,Personal,Whitebridge,Preston,1.7,,Missing required fields
3/23/2016 14:53,3/23/2016 14:59,Personal,Preston,Whitebridge,1.6,,Missing required fields
3/24/2016 19:47,3/24/2016 19:54,Personal,Whitebridge,Westpark Place,2.0,,Missing required fields
3/24/2016 20:34,3/24/2016 20:40,Business,Westpark Place,Whitebridge,2.2,,Missing required fields
3/26/2016 14:05,3/26/2016 14:29,Personal,Couples Glen,Isles of Buena Vista,6.7,,Missing required fields
3/26/2016 15:19,3/26/2016 15:49,Personal,Kissimmee,Orlando,8.8,,Missing required fields
3/26/2016 16:26,3/26/2016 16:30,Personal,Lake Reams,Lake Reams,1.2,,Missing required fields
3/27/2016 21:26,3/27/2016 21:41,Personal,Orlando,Orlando,6.9,,Missing required fields
3/27/2016 23:04,3/27/2016 23:18,Personal,Orlando,Kissimmee,7.3,,Missing required fields
3/28/2016 12:29,3/28/2016 12:42,Personal,Kissimmee,Orlando,3.6,,Missing required fields
3/28/2016 19:30,3/28/2016 20:23,Personal,Couples Glen,Vista East,27.2,,Missing required fields
3/28/2016 22:55,3/28/2016 23:26,Personal,Orlando,Kissimmee,25.7,,Missing required fields
3/29/2016 15:27,3/29/2016 16:11,Personal,Kissimmee,Orlando,13.6,,Missing required fields
3/29/2016 18:20,3/29/2016 18:39,Personal,Sand Lake Commons,Sky Lake,6.2,,Missing required fields
3/29/2016 20:29,3/29/2016 20:44,Personal,Sky Lake,Sand Lake Commons,6.0,,Missing required fields
3/29/2016 23:04,3/29/2016 23:21,Personal,Orlando,Kissimmee,13.8,,Missing required fields
04-01-2016 16:52,04-01-2016 16:57,Personal,Kissimmee,Kissimmee,0.7,,Missing required fields
04-02-2016 08:48,04-02-2016 09:04,Personal,Kissimmee,Kissimmee,5.5,,Missing required fields
04-02-2016 11:01,04-02-2016 11:16,Personal,Kissimmee,Kissimmee,5.1,,Missing required fields
4/30/2016 22:16,4/30/2016 22:34,Business,Waverly Place,Whitebridge,6.8,,Missing required fields
05-01-2016 14:26,05-01-2016 14:31,Business,Westpark Place,Whitebridge,2.3,,Missing required fields
5/27/2016 20:47,5/27/2016 20:53,Business,Savon Height,Kilarney Woods,1.2,,Missing required fields
5/31/2016 17:50,5/31/2016 17:59,Business,Westpark Place,Whitebridge,1.8,,Missing required fields
06-11-2016 17:50,06-11-2016 17:56,Business,Westpark Place,Whitebridge,1.7,,Missing required fields
6/14/2016 12:03,6/14/2016 12:21,Business,Emeryville,San Francisco,9.8,,Missing required fields
6/15/2016 17:29,6/15/2016 17:49,Personal,Lakeview,Storyville,5.5,,Missing required fields
6/16/2016 13:36,6/16/2016 14:30,Business,New Orleans,Metairie,14.5,,Missing required fields
6/16/2016 14:42,6/16/2016 14:46,Business,Metairie,Kenner,2.7,,Missing required fields
6/16/2016 15:17,6/16/2016 15:41,Business,Kenner,New Orleans,15.0,,Missing required fields
6/16/2016 19:39,6/16/2016 19:56,Business,New Orleans,Kenner,12.9,,Missing required fields
6/16/2016 21:43,6/16/2016 21:56,Business,Kenner,New Orleans,13.6,,Missing required fields
6/17/2016 16:11,6/17/2016 16:44,Business,New Orleans,Kenner,12.2,,Missing required fields
6/18/2016 0:29,6/18/2016 0:51,Business,Morrisville,Cary,8.7,,Missing required fields
6/19/2016 2:39,6/19/2016 2:50,Business,Cary,Raleigh,6.0,,Missing required fields
6/19/2016 5:51,6/19/2016 6:00,Business,Raleigh,Cary,5.9,,Missing required fields
6/21/2016 15:39,6/21/2016 16:08,Business,Cary,Raleigh,19.3,,Missing required fields
6/24/2016 20:44,6/24/2016 21:02,Business,Kenner,New Orleans,12.8,,Missing required fields
6/25/2016 9:03,6/25/2016 9:12,Business,CBD,Bywater,4.5,,Missing required fields
6/25/2016 19:47,6/25/2016 19:58,Business,Storyville,Marigny,1.6,,Missing required fields
6/25/2016 23:19,6/25/2016 23:26,Business,Marigny,Storyville,1.5,,Missing required fields
6/26/2016 18:45,6/26/2016 19:12,Business,Pontchartrain Shores,Pontchartrain Shores,4.8,,Missing required fields
6/26/2016 19:41,6/26/2016 19:50,Business,Kenner,Kenner,2.2,,Missing required fields
6/26/2016 21:14,6/26/2016 21:42,Business,Kenner,New Orleans,13.0,,Missing required fields
6/27/2016 7:37,6/27/2016 8:48,Business,New Orleans,Covington,46.9,,Missing required fields
6/27/2016 8:51,6/27/2016 9:00,Business,Covington,Covington,2.5,,Missing required fields
6/27/2016 9:05,6/27/2016 9:33,Business,Covington,Covington,8.6,,Missing required fields
6/27/2016 9:43,6/27/2016 10:08,Business,Covington,Covington,5.2,,Missing required fields
6/27/2016 10:22,6/27/2016 10:39,Business,Covington,Covington,7.6,,Missing required fields
6/27/2016 10:51,6/27/2016 10:58,Business,Covington,Covington,1.8,,Missing required fields
6/27/2016 11:06,6/27/2016 11:24,Business,Covington,Mandeville,4.7,,Missing required fields
6/27/2016 11:30,6/27/2016 11:42,Business,Mandeville,Mandeville,2.8,,Missing required fields
6/27/2016 12:22,6/27/2016 13:02,Business,Mandeville,Metairie,30.0,,Missing required fields
6/27/2016 13:56,6/27/2016 14:05,Business,Metairie,Kenner,4.4,,Missing required fields
6/27/2016 21:09,6/27/2016 21:19,Business,Jamestown Court,Jamestown Court,1.0,,Missing required fields
6/29/2016 8:56,6/29/2016 9:24,Business,Cary,Morrisville,7.3,,Missing required fields
6/29/2016 10:22,6/29/2016 10:38,Business,Morrisville,Cary,7.4,,Missing required fields
6/29/2016 11:49,6/29/2016 11:51,Business,Whitebridge,Westpark Place,1.6,,Missing required fields
6/29/2016 12:11,6/29/2016 12:16,Business,Westpark Place,Whitebridge,1.8,,Missing required fields
07-05-2016 20:06,07-05-2016 20:26,Business,Cary,Durham,9.9,,Missing required fields
07-05-2016 22:41,07-05-2016 23:02,Business,Durham,Morrisville,8.6,,Missing required fields
07-06-2016 12:48,07-06-2016 13:08,Business,Durham,Cary,9.9,,Missing required fields
07-07-2016 10:27,07-07-2016 10:33,Business,Morrisville,Cary,8.9,,Missing required fields
07-07-2016 12:59,07-07-2016 13:35,Business,Kenner,New Orleans,12.8,,Missing required fields
07-08-2016 09:50,07-08-2016 10:13,Business,CBD,Pontchartrain Beach,7.7,,Missing required fields
07-08-2016 10:51,07-08-2016 11:12,Business,Pontchartrain Beach,CBD,7.0,,Missing required fields
07-08-2016 13:48,07-08-2016 14:11,Business,New Orleans,Metairie,12.5,,Missing required fields
07-08-2016 17:11,07-08-2016 17:30,Business,Kenner,New Orleans,13.2,,Missing required fields
07-09-2016 09:03,07-09-2016 09:46,Business,New Orleans,Kenner,13.0,,Missing required fields
07-09-2016 09:52,07-09-2016 10:06,Business,Kenner,Metairie,4.9,,Missing required fields
07-09-2016 10:15,07-09-2016 10:33,Business,Metairie,New Orleans,8.5,,Missing required fields
07-10-2016 14:10,07-10-2016 14:17,Business,CBD,St Thomas,1.3,,Missing required fields
07-10-2016 16:04,07-10-2016 16:15,Business,St Thomas,CBD,1.8,,Missing required fields
07-10-2016 18:05,07-10-2016 18:21,Business,New Orleans,Kenner,13.6,,Missing required fields
07-10-2016 19:51,07-10-2016 20:08,Business,Kenner,New Orleans,13.4,,Missing required fields
07-12-2016 16:10,07-12-2016 16:45,Business,New Orleans,Kenner,12.3,,Missing required fields
07-12-2016 19:21,07-12-2016 19:26,Personal,Kenner,Kenner,1.4,,Missing required fields
07-12-2016 23:47,7/13/2016 0:11,Personal,Morrisville,Cary,8.7,,Missing required fields
7/13/2016 12:39,7/13/2016 13:20,Personal,Cary,Morrisville,23.5,,Missing required fields
7/13/2016 13:25,7/13/2016 13:39,Personal,Morrisville,Morrisville,2.2,,Missing required fields
7/13/2016 13:42,7/13/2016 13:54,Personal,Morrisville,Cary,4.4,,Missing required fields
7/14/2016 15:51,7/14/2016 15:59,Personal,Cary,Morrisville,3.3,,Missing required fields
7/14/2016 16:39,7/14/2016 20:05,Business,Morrisville,Banner Elk,195.3,,Missing required fields
7/15/2016 11:32,7/15/2016 11:53,Personal,Banner Elk,Banner Elk,8.3,,Missing required fields
7/15/2016 12:09,7/15/2016 12:19,Personal,Banner Elk,Banner Elk,3.2,,Missing required fields
7/15/2016 12:35,7/15/2016 13:15,Personal,Banner Elk,Elk Park,22.4,,Missing required fields
7/15/2016 15:03,7/15/2016 15:33,Personal,Elk Park,Banner Elk,12.2,,Missing required fields
7/15/2016 15:40,7/15/2016 15:52,Personal,Banner Elk,Banner Elk,4.5,,Missing required fields
7/16/2016 13:14,7/16/2016 14:10,Personal,Banner Elk,Newland,28.1,,Missing required fields
7/16/2016 14:14,7/16/2016 14:30,Personal,Newland,Newland,3.8,,Missing required fields
7/16/2016 15:29,7/16/2016 16:57,Personal,Newland,Boone,41.9,,Missing required fields
7/16/2016 19:42,7/16/2016 20:35,Personal,Boone,Banner Elk,23.8,,Missing required fields
7/16/2016 21:45,7/16/2016 22:18,Personal,Banner Elk,Banner Elk,13.0,,Missing required fields
7/19/2016 17:50,7/19/2016 18:08,Personal,Chessington,Whitebridge,4.8,,Missing required fields
7/20/2016 17:12,7/20/2016 17:24,Personal,Whitebridge,Edgehill Farms,2.8,,Missing required fields
7/20/2016 17:50,7/20/2016 17:57,Personal,Edgehill Farms,Preston,1.4,,Missing required fields
7/20/2016 18:16,7/20/2016 18:20,Personal,Preston,Whitebridge,1.4,,Missing required fields
7/21/2016 17:17,7/21/2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,,Missing required fields
7/21/2016 17:42,7/21/2016 17:51,Business,Edgehill Farms,Burtrose,2.3,,Missing required fields
7/21/2016 18:27,7/21/2016 18:42,Business,Cary,Morrisville,3.7,,Missing required fields
7/21/2016 19:30,7/21/2016 19:39,Business,Morrisville,Cary,2.9,,Missing required fields
7/22/2016 10:42,7/22/2016 10:53,Business,Cary,Morrisville,3.8,,Missing required fields
7/22/2016 11:11,7/22/2016 11:25,Business,Morrisville,Cary,5.1,,Missing required fields
7/22/2016 11:37,7/22/2016 12:00,Business,Hazelwood,Lexington Park at Amberly,9.1,,Missing required fields
7/22/2016 12:14,7/22/2016 12:31,Business,Cary,Durham,8.0,,Missing required fields
7/22/2016 15:49,7/22/2016 16:22,Business,Morrisville,Cary,12.2,,Missing required fields
7/22/2016 18:33,7/22/2016 18:51,Business,Wayne Ridge,Whitebridge,8.0,,Missing required fields
7/23/2016 14:27,7/23/2016 14:44,Business,Cary,Morrisville,4.0,,Missing required fields
7/23/2016 14:48,7/23/2016 15:12,Business,Morrisville,Cary,9.5,,Missing required fields
7/23/2016 15:15,7/23/2016 15:27,Business,Cary,Morrisville,3.0,,Missing required fields
7/23/2016 15:50,7/23/2016 16:10,Business,Morrisville,Cary,6.3,,Missing required fields
7/25/2016 10:35,7/25/2016 10:41,Business,Whitebridge,Parkway,1.5,,Missing required fields
7/25/2016 10:47,7/25/2016 10:58,Business,Cary,Morrisville,4.9,,Missing required fields
7/25/2016 11:04,7/25/2016 11:33,Business,Morrisville,Cary,7.9,,Missing required fields
7/25/2016 11:37,7/25/2016 11:44,Business,Parkway,Whitebridge,1.7,,Missing required fields
7/26/2016 15:43,7/26/2016 15:49,Business,Whitebridge,Westpark Place,2.2,,Missing required fields
7/26/2016 17:14,7/26/2016 17:24,Business,Westpark Place,Whitebridge,2.1,,Missing required fields
7/27/2016 19:08,7/27/2016 19:20,Business,Cary,Morrisville,2.8,,Missing required fields
7/27/2016 21:34,7/27/2016 21:57,Business,Morrisville,Raleigh,14.7,,Missing required fields
7/27/2016 22:00,7/27/2016 22:26,Business,Raleigh,Morrisville,14.6,,Missing required fields
7/28/2016 0:04,7/28/2016 0:09,Business,Morrisville,Cary,2.3,,Missing required fields
7/29/2016 15:45,7/29/2016 15:47,Business,Whitebridge,Westpark Place,2.2,,Missing required fields
7/30/2016 17:02,7/30/2016 17:27,Business,Cary,Durham,14.0,,Missing required fields
7/30/2016 21:16,7/30/2016 21:41,Business,Durham,Cary,13.3,,Missing required fields
7/31/2016 17:30,7/31/2016 17:37,Business,Westpark Place,Whitebridge,1.8,,Missing required fields
08-01-2016 12:47,08-01-2016 13:04,Business,Whitebridge,Arlington Park at Amberly,6.2,,Missing required fields
08-01-2016 13:08,08-01-2016 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,,Missing required fields
08-01-2016 13:28,08-01-2016 13:46,Business,Lexington Park at Amberly,Westpark Place,1.9,,Missing required fields
08-01-2016 13:52,08-01-2016 14:14,Business,Cary,Apex,6.9,,Missing required fields
08-01-2016 15:40,08-01-2016 15:47,Business,Apex,Cary,4.6,,Missing required fields
08-01-2016 16:18,08-01-2016 16:25,Business,Whitebridge,Edgehill Farms,2.8,,Missing required fields
08-01-2016 16:29,08-01-2016 16:59,Business,Cary,Morrisville,9.1,,Missing required fields
08-01-2016 17:23,08-01-2016 17:55,Business,Morrisville,Cary,8.1,,Missing required fields
08-02-2016 11:51,08-02-2016 12:15,Business,Arlington,Washington,4.9,,Missing required fields
08-02-2016 19:15,08-02-2016 19:23,Business,Kalorama Triangle,K Street,1.0,,Missing required fields
08-02-2016 21:23,08-02-2016 21:29,Business,K Street,Kalorama Triangle,1.0,,Missing required fields
08-03-2016 12:46,08-03-2016 13:00,Business,West End,Northwest Rectangle,2.0,,Missing required fields
08-03-2016 14:59,08-03-2016 15:03,Business,K Street,Kalorama Triangle,1.1,,Missing required fields
08-03-2016 16:00,08-03-2016 16:04,Business,Kalorama Triangle,Downtown,1.5,,Missing required fields
08-05-2016 17:23,08-05-2016 17:30,Business,Connecticut Avenue,Kalorama Triangle,1.3,,Missing required fields
08-05-2016 18:17,08-05-2016 18:21,Business,Kalorama Triangle,Columbia Heights,1.8,,Missing required fields
08-05-2016 19:17,08-05-2016 19:27,Business,Columbia Heights,Kalorama Triangle,1.5,,Missing required fields
08-06-2016 06:40,08-06-2016 06:58,Business,Washington,Arlington,6.6,,Missing required fields
08-06-2016 09:31,08-06-2016 09:53,Business,Morrisville,Cary,8.0,,Missing required fields
08-07-2016 17:14,08-07-2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,,Missing required fields
08-07-2016 18:17,08-07-2016 18:23,Business,Cary,Morrisville,2.5,,Missing required fields
08-08-2016 16:17,08-08-2016 16:31,Business,Whitebridge,Farmington Woods,5.2,,Missing required fields
08-08-2016 16:37,08-08-2016 16:50,Business,Farmington Woods,Edgehill Farms,4.0,,Missing required fields
08-08-2016 21:50,08-08-2016 22:15,Business,Cary,Morrisville,4.8,,Missing required fields
08-09-2016 14:20,08-09-2016 14:38,Business,Whitebridge,Waverly Place,6.9,,Missing required fields
08-09-2016 15:15,08-09-2016 15:36,Business,Cary,Raleigh,14.9,,Missing required fields
08-09-2016 16:04,08-09-2016 16:37,Business,Raleigh,Cary,17.4,,Missing required fields
08-10-2016 16:56,08-10-2016 17:24,Business,Cary,Durham,12.9,,Missing required fields
08-10-2016 17:53,08-10-2016 18:28,Business,Durham,Apex,15.3,,Missing required fields
08-10-2016 18:49,08-10-2016 18:50,Business,Apex,Apex,1.0,,Missing required fields
08-10-2016 19:47,08-10-2016 20:02,Business,Apex,Cary,6.0,,Missing required fields
08-11-2016 12:53,08-11-2016 13:00,Business,Whitebridge,Heritage Pines,2.2,,Missing required fields
08-11-2016 13:14,08-11-2016 13:28,Business,Heritage Pines,Edgehill Farms,4.4,,Missing required fields
08-11-2016 13:32,08-11-2016 13:42,Business,Edgehill Farms,Whitebridge,2.8,,Missing required fields
08-11-2016 18:37,08-11-2016 19:29,Business,Cary,Wake Forest,31.7,,Missing required fields
08-11-2016 20:59,08-11-2016 21:44,Business,Wake Forest,Cary,31.9,,Missing required fields
08-12-2016 18:49,08-12-2016 18:52,Business,Whitebridge,Westpark Place,1.9,,Missing required fields
08-12-2016 18:56,08-12-2016 19:05,Business,Westpark Place,Whitebridge,1.8,,Missing required fields
8/15/2016 9:05,8/15/2016 9:52,Business,R?walpindi,Unknown Location,15.6,,Missing required fields
8/15/2016 15:20,8/15/2016 15:47,Business,Unknown Location,Unknown Location,14.1,,Missing required fields
8/15/2016 16:52,8/15/2016 17:30,Business,Unknown Location,Unknown Location,15.7,,Missing required fields
8/16/2016 7:58,8/16/2016 8:11,Business,Unknown Location,Unknown Location,7.9,,Missing required fields
8/16/2016 8:16,8/16/2016 8:23,Business,Unknown Location,Unknown Location,2.7,,Missing required fields
8/16/2016 8:46,8/16/2016 8:53,Business,Unknown Location,Unknown Location,5.5,,Missing required fields
8/16/2016 10:06,8/16/2016 10:27,Business,Unknown Location,Islamabad,5.7,,Missing required fields
8/16/2016 10:31,8/16/2016 10:38,Business,Islamabad,Islamabad,1.2,,Missing required fields
8/16/2016 15:13,8/16/2016 15:36,Business,Unknown Location,Unknown Location,16.2,,Missing required fields
8/17/2016 10:17,8/17/2016 10:41,Business,Unknown Location,Unknown Location,2.6,,Missing required fields
8/17/2016 10:57,8/17/2016 11:20,Business,Unknown Location,Unknown Location,12.1,,Missing required fields
8/17/2016 14:45,8/17/2016 14:50,Business,Unknown Location,R?walpindi,1.4,,Missing required fields
8/17/2016 15:32,8/17/2016 15:47,Business,R?walpindi,Islamabad,6.4,,Missing required fields
8/17/2016 16:29,8/17/2016 16:50,Business,Islamabad,Unknown Location,7.3,,Missing required fields
8/17/2016 16:54,8/17/2016 17:00,Business,Unknown Location,Unknown Location,5.3,,Missing required fields
8/17/2016 17:05,8/17/2016 17:34,Business,Unknown Location,Unknown Location,5.5,,Missing required fields
8/19/2016 8:24,8/19/2016 8:45,Business,Unknown Location,Noorpur Shahan,7.6,,Missing required fields
8/19/2016 8:54,8/19/2016 9:07,Business,Noorpur Shahan,Islamabad,3.3,,Missing required fields
8/19/2016 9:27,8/19/2016 9:47,Business,Islamabad,R?walpindi,6.5,,Missing required fields
8/19/2016 10:57,8/19/2016 11:06,Business,R?walpindi,Unknown Location,2.0,,Missing required fields
8/19/2016 12:07,8/19/2016 12:24,Business,Unknown Location,Islamabad,5.7,,Missing required fields
8/19/2016 15:51,8/19/2016 16:06,Business,Islamabad,Islamabad,3.2,,Missing required fields
8/19/2016 17:12,8/19/2016 17:52,Business,Islamabad,Unknown Location,12.5,,Missing required fields
8/21/2016 14:05,8/21/2016 14:34,Business,Unknown Location,Unknown Location,7.7,,Missing required fields
8/21/2016 16:30,8/21/2016 17:02,Business,Unknown Location,Islamabad,12.2,,Missing required fields
8/21/2016 18:10,8/21/2016 18:17,Business,Islamabad,Islamabad,1.4,,Missing required fields
8/21/2016 18:48,8/21/2016 19:24,Business,Islamabad,Unknown Location,20.2,,Missing required fields
8/22/2016 10:00,8/22/2016 10:44,Business,Unknown Location,Islamabad,9.8,,Missing required fields
8/22/2016 11:07,8/22/2016 11:23,Business,Islamabad,Unknown Location,6.3,,Missing required fields
8/22/2016 12:36,8/22/2016 12:49,Business,Unknown Location,Islamabad,4.9,,Missing required fields
